Running real-time vibration analysis...
Press Ctrl+C to stop.


Sampling at 60.00 Hz (n_samples = 1800)
0x7 0x0 0xfd 0xff 0x3 0x1
0x8 0x0 0xfd 0xff 0x8 0x1
0x8 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfc 0xff 0x5 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x8 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0x8 0x0 0xff 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xff 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfe 0xff 0x7 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfc 0xff 0x5 0x1
0x6 0x0 0xff 0xff 0x4 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x7 0x0 0xfc 0xff 0x6 0x1
0x5 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfd 0xff 0x4 0x1
0x4 0x0 0xfd 0xff 0x2 0x1
0x8 0x0 0xfe 0xff 0x3 0x1
0x5 0x0 0xfe 0xff 0x1 0x1
0x5 0x0 0xff 0xff 0x6 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x5 0x0 0xfe 0xff 0x4 0x1
0x9 0x0 0xfc 0xff 0x6 0x1
0x6 0x0 0xff 0xff 0x3 0x1
0x7 0x0 0xfd 0xff 0x6 0x1
0x6 0x0 0xff 0xff 0x7 0x1
0x7 0x0 0xff 0xff 0x6 0x1
0x9 0x0 0xfd 0xff 0x4 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xff 0xff 0x2 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x8 0x0 0xfd 0xff 0x6 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfe 0xff 0x7 0x1
0x6 0x0 0xfd 0xff 0x2 0x1
0x8 0x0 0xfd 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x3 0x1
0x8 0x0 0xfe 0xff 0x3 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x8 0x0 0xfd 0xff 0x4 0x1
0x5 0x0 0xff 0xff 0x7 0x1
0x8 0x0 0xfc 0xff 0x6 0x1
0x6 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0xff 0xff 0x7 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x7 0x1
0x8 0x0 0xfd 0xff 0x4 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x8 0x0 0xfd 0xff 0x5 0x1
0x8 0x0 0xfd 0xff 0x2 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xff 0xff 0x2 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x4 0x0 0xfd 0xff 0x0 0x1
0x5 0x0 0x0 0x0 0x5 0x1
0x4 0x0 0xfe 0xff 0x4 0x1
0x7 0x0 0x0 0x0 0x5 0x1
0x4 0x0 0xfe 0xff 0x6 0x1
0x5 0x0 0xfd 0xff 0x5 0x1
0x8 0x0 0xff 0xff 0x9 0x1
0x7 0x0 0xfe 0xff 0x7 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x8 0x0 0xfc 0xff 0x4 0x1
0x5 0x0 0xff 0xff 0x3 0x1
0x7 0x0 0xff 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x3 0x1
0x7 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x7 0x0 0xfd 0xff 0x7 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xff 0xff 0x7 0x1
0x7 0x0 0xff 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0x9 0x0 0xfd 0xff 0x7 0x1
0x8 0x0 0xfc 0xff 0x8 0x1
0x5 0x0 0xff 0xff 0x5 0x1
0x8 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xfc 0xff 0x6 0x1
0x8 0x0 0xfc 0xff 0x3 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0x8 0x0 0xfd 0xff 0x1 0x1
0x5 0x0 0xff 0xff 0x3 0x1
0x4 0x0 0xff 0xff 0x4 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x6 0x0 0x0 0x0 0x6 0x1
0x8 0x0 0xfc 0xff 0x5 0x1
0x7 0x0 0xfc 0xff 0x5 0x1
0x6 0x0 0xff 0xff 0x7 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x5 0x0 0xff 0xff 0x8 0x1
0x8 0x0 0xfe 0xff 0x7 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xfd 0xff 0x4 0x1
0x5 0x0 0xff 0xff 0x3 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0xfd 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x3 0x1
0x8 0x0 0xfd 0xff 0x3 0x1
0x8 0x0 0xfc 0xff 0x4 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x5 0x0 0xff 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x2 0x1
0x6 0x0 0xfd 0xff 0x7 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfd 0xff 0x8 0x1
0x7 0x0 0xfe 0xff 0x7 0x1
0x6 0x0 0xff 0xff 0x8 0x1
0x6 0x0 0xfd 0xff 0x7 0x1
0x7 0x0 0xfd 0xff 0x7 0x1
0x6 0x0 0xff 0xff 0x4 0x1
0x8 0x0 0xfc 0xff 0x4 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfd 0xff 0x4 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x8 0x0 0xfc 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x8 0x0 0xff 0xff 0x6 0x1
0x6 0x0 0xff 0xff 0x2 0x1
0x7 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xff 0xff 0x6 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x8 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x8 0x1
0x8 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x7 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x2 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x2 0x1
0x9 0x0 0xfd 0xff 0x4 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfb 0xff 0x7 0x1
0x4 0x0 0xfd 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x7 0x1
0x6 0x0 0xfd 0xff 0x8 0x1
0x7 0x0 0xff 0xff 0x6 0x1
0x6 0x0 0xfd 0xff 0x6 0x1
0x6 0x0 0xff 0xff 0x6 0x1
0x9 0x0 0xfc 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x4 0x0 0xfe 0xff 0x4 0x1
0x7 0x0 0x0 0x0 0x5 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfc 0xff 0x1 0x1
0x5 0x0 0x0 0x0 0x6 0x1
0x8 0x0 0xfd 0xff 0x2 0x1
0x6 0x0 0xfe 0xff 0x3 0x1
0x8 0x0 0xfd 0xff 0x5 0x1
0x4 0x0 0xff 0xff 0x2 0x1
0x7 0x0 0xfc 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x7 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x8 0x0 0xfd 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x8 0x0 0xfc 0xff 0x7 0x1
0x6 0x0 0xff 0xff 0x3 0x1
0x7 0x0 0xfc 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x3 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x5 0x0 0x0 0x0 0x3 0x1
0x7 0x0 0xfd 0xff 0x3 0x1
0x5 0x0 0xfc 0xff 0x2 0x1
0x5 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfd 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x5 0x0 0xff 0xff 0x5 0x1
0x6 0x0 0xfd 0xff 0xa 0x1
0x5 0x0 0xfd 0xff 0x7 0x1
0x8 0x0 0xfd 0xff 0x6 0x1
0x8 0x0 0xfc 0xff 0x6 0x1
0x6 0x0 0xfd 0xff 0x4 0x1
0x7 0x0 0xff 0xff 0x4 0x1
0x8 0x0 0xff 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x5 0x0 0xfe 0xff 0x4 0x1
0x7 0x0 0xff 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xff 0xff 0x3 0x1
0x9 0x0 0xfa 0xff 0x5 0x1
0x5 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x5 0x0 0xff 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x7 0x1
0x5 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x6 0x0 0xfd 0xff 0x6 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x7 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0x0 0x0 0x6 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x5 0x0 0xfe 0xff 0x3 0x1
0x5 0x0 0xff 0xff 0x2 0x1
0x7 0x0 0xfd 0xff 0x3 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0xfd 0xff 0x4 0x1
0x6 0x0 0xfd 0xff 0x5 0x1
0x7 0x0 0xfc 0xff 0x2 0x1
0x8 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x5 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfd 0xff 0x7 0x1
0x9 0x0 0xfc 0xff 0x7 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x8 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xfd 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x3 0x1
0x8 0x0 0xfe 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x9 0x0 0xfc 0xff 0x4 0x1
0x5 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x8 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xff 0xff 0x6 0x1
0x7 0x0 0xfe 0xff 0x8 0x1
0x6 0x0 0xff 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x5 0x0 0x0 0x0 0x5 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x7 0x0 0xfd 0xff 0x7 0x1
0x8 0x0 0xfe 0xff 0x2 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x5 0x0 0xfe 0xff 0x3 0x1
0x5 0x0 0x0 0x0 0x3 0x1
0x8 0x0 0xfe 0xff 0x3 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x8 0x0 0xfc 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x9 0x0 0xfc 0xff 0x3 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x5 0x0 0xff 0xff 0x6 0x1
0x5 0x0 0xfe 0xff 0x4 0x1
0x9 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x2 0x1
0x6 0x0 0xfd 0xff 0x3 0x1
0x7 0x0 0xff 0xff 0x4 0x1
0x7 0x0 0xfe 0xff 0x2 0x1
0x6 0x0 0xfe 0xff 0x3 0x1
0x5 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xfc 0xff 0x4 0x1
0x6 0x0 0xfd 0xff 0x6 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x7 0x0 0xfc 0xff 0x4 0x1
0x5 0x0 0xff 0xff 0x9 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfc 0xff 0x5 0x1
0x8 0x0 0xfc 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x8 0x0 0xfc 0xff 0x5 0x1
0x7 0x0 0xff 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0x5 0x0 0xfe 0xff 0x4 0x1
0x7 0x0 0xfe 0xff 0x2 0x1
0x8 0x0 0xff 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x4 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x5 0x0 0xfe 0xff 0x3 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x7 0x0 0xfe 0xff 0x2 0x1
0x8 0x0 0xfd 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x7 0x1
0x7 0x0 0xfc 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x7 0x1
0x7 0x0 0xfd 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x6 0x1
0x8 0x0 0xfd 0xff 0x4 0x1
0x4 0x0 0xff 0xff 0x8 0x1
0x5 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0xfc 0xff 0x7 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x8 0x0 0xfe 0xff 0x1 0x1
0x8 0x0 0xfd 0xff 0x4 0x1
0x6 0x0 0xfd 0xff 0x3 0x1
0x5 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x3 0x1
0x5 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x3 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0x0 0x0 0x4 0x1
0x7 0x0 0xfe 0xff 0x7 0x1
0x7 0x0 0xfc 0xff 0x5 0x1
0x8 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x4 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x8 0x0 0xfe 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x2 0x1
0x7 0x0 0xff 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x2 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0xa 0x0 0xfd 0xff 0x2 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x8 0x0 0xfe 0xff 0x3 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x5 0x0 0xff 0xff 0x8 0x1
0x8 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x6 0x1
0x5 0x0 0xff 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x7 0x1
0x6 0x0 0x0 0x0 0x5 0x1
0x5 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xff 0xff 0x4 0x1
0x8 0x0 0xfc 0xff 0x3 0x1
0x8 0x0 0xfc 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x2 0x1
0x8 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0x0 0x0 0x5 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xfd 0xff 0x5 0x1
0x7 0x0 0xff 0xff 0x7 0x1
0x6 0x0 0xfd 0xff 0x4 0x1
0x9 0x0 0xfd 0xff 0x8 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfd 0xff 0x7 0x1
0x5 0x0 0xff 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x8 0x0 0xff 0xff 0x7 0x1
0x8 0x0 0xfd 0xff 0x8 0x1
0x6 0x0 0xfe 0xff 0x3 0x1
0x8 0x0 0xfd 0xff 0x4 0x1
0x5 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xfd 0xff 0x5 0x1
0x7 0x0 0xff 0xff 0x4 0x1
0x8 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x3 0x1
0x7 0x0 0xfc 0xff 0x4 0x1
0x8 0x0 0xff 0xff 0x5 0x1
0x6 0x0 0xfd 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x4 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfd 0xff 0x6 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xff 0xff 0x8 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x8 0x0 0xfc 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfd 0xff 0x8 0x1
0x7 0x0 0xff 0xff 0x3 0x1
0x7 0x0 0xfd 0xff 0x2 0x1
0x5 0x0 0x0 0x0 0x3 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x4 0x0 0xff 0xff 0x4 0x1
0x8 0x0 0xfc 0xff 0x3 0x1
0x5 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x2 0x1
0x7 0x0 0xfd 0xff 0x8 0x1
0x6 0x0 0xfd 0xff 0x3 0x1
0x5 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xfd 0xff 0x6 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfb 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x4 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x7 0x0 0xfc 0xff 0x4 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x9 0x0 0xfc 0xff 0x3 0x1
0x6 0x0 0xfd 0xff 0x2 0x1
0x7 0x0 0xfd 0xff 0x3 0x1
0x8 0x0 0xfe 0xff 0x7 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfc 0xff 0x4 0x1
0x5 0x0 0xfe 0xff 0x5 0x1
0x8 0x0 0xfd 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xfd 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x8 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x5 0x0 0xff 0xff 0x4 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xfd 0xff 0x3 0x1
0x6 0x0 0xff 0xff 0x4 0x1
0x5 0x0 0xfe 0xff 0x3 0x1
0x6 0x0 0xfd 0xff 0x4 0x1
0x7 0x0 0xff 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0x0 0x0 0x1 0x1
0x8 0x0 0xfc 0xff 0x7 0x1
0x7 0x0 0xfc 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x7 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x5 0x0 0xfe 0xff 0x5 0x1
0x5 0x0 0x0 0x0 0x5 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0xff 0xff 0x2 0x1
0x8 0x0 0xfd 0xff 0x7 0x1
0x4 0x0 0xfe 0xff 0x5 0x1
0x8 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x3 0x1
0x7 0x0 0xfe 0xff 0x2 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x8 0x0 0xff 0xff 0x6 0x1
0x7 0x0 0x0 0x0 0x6 0x1
0x6 0x0 0xfd 0xff 0x7 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x7 0x0 0xfd 0xff 0x8 0x1
0x6 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xfd 0xff 0x5 0x1
0x5 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xff 0xff 0x6 0x1
0x6 0x0 0xfd 0xff 0x7 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x5 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x6 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xff 0xff 0x6 0x1
0x6 0x0 0xff 0xff 0x4 0x1
0x8 0x0 0xfd 0xff 0x3 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xff 0xff 0x4 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0x0 0x0 0x6 0x1
0x6 0x0 0xff 0xff 0x8 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0xfc 0xff 0x5 0x1
0x6 0x0 0xfc 0xff 0x5 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xfd 0xff 0x5 0x1
0x7 0x0 0xff 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x3 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x3 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x7 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0x6 0x0 0xfc 0xff 0x7 0x1
0x6 0x0 0xff 0xff 0x7 0x1
0x6 0x0 0xfe 0xff 0x7 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x5 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xfc 0xff 0x8 0x1
0x5 0x0 0xff 0xff 0x4 0x1
0x7 0x0 0xfd 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x2 0x1
0x7 0x0 0xfe 0xff 0x4 0x1
0x7 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x5 0x0 0xfe 0xff 0x3 0x1
0x7 0x0 0xfe 0xff 0x6 0x1
0x5 0x0 0x0 0x0 0x5 0x1
0x7 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x8 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x5 0x0 0xff 0xff 0x6 0x1
0x7 0x0 0xfc 0xff 0x8 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x7 0x0 0xfc 0xff 0x5 0x1
0x5 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x8 0x0 0xfd 0xff 0x4 0x1
0x6 0x0 0xfd 0xff 0x4 0x1
0x8 0x0 0xfb 0xff 0x3 0x1
0x7 0x0 0xfd 0xff 0x3 0x1
0x5 0x0 0xfe 0xff 0x4 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x8 0x0 0xff 0xff 0x6 0x1
0x9 0x0 0xff 0xff 0x6 0x1
0x7 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xfd 0xff 0xa 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x7 0x0 0x0 0x0 0x5 0x1
0x7 0x0 0xfc 0xff 0x7 0x1
0x5 0x0 0xff 0xff 0x4 0x1
0x8 0x0 0xff 0xff 0x2 0x1
0x7 0x0 0xfc 0xff 0x4 0x1
0x8 0x0 0xfd 0xff 0x4 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x4 0x1
0x8 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfc 0xff 0x3 0x1
0x7 0x0 0xff 0xff 0x5 0x1
0x6 0x0 0xfd 0xff 0x3 0x1
0x6 0x0 0xfd 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x8 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x9 0x1
0x7 0x0 0xff 0xff 0x7 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x5 0x0 0xfe 0xff 0x5 0x1
0x5 0x0 0xff 0xff 0x7 0x1
0x7 0x0 0xfd 0xff 0x4 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0x7 0x0 0xfd 0xff 0x3 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x3 0x1
0x8 0x0 0xfe 0xff 0x4 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x6 0x0 0xfe 0xff 0x6 0x1
0x6 0x0 0xfe 0xff 0x5 0x1
0x7 0x0 0xfe 0xff 0x3 0x1
0x7 0x0 0xfd 0xff 0x5 0x1
0x6 0x0 0xfc 0xff 0x5 0x1
0x5 0x0 0xff 0xff 0x6 0x1
0x7 0x0 0xfe 0xff 0x7 0x1
0x7 0x0 0xfe 0xff 0x8 0x1
0x6 0x0 0xff 0xff 0x5 0x1
0x6 0x0 0xff 0xff 0x6 0x1
0x6 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xff 0xff 0x3 0x1
0x6 0x0 0xff 0xff 0x4 0x1
0x5 0x0 0xff 0xff 0x3 0x1
0x7 0x0 0xfd 0xff 0x3 0x1
